
================
Most likely different authors:
('aizawa', ('akiko',)) v. ('aizawa', ('masao',))
('mendes', ('pablo',)) v. ('mendes', ('amalia',))
('mirzaei', ('azadeh',)) v. ('mirzaei', ('mehrdad',))
('mori', ('shinsuke',)) v. ('mori', ('hiroki',))
('muller', ('philippe',)) v. ('muller', ('markus',))
('nakamura', ('satoshi',)) v. ('nakamura', ('keisuke',))
('naskar', ('debashis',)) v. ('naskar', ('sudip', 'kumar'))
('nguyen', ('kiem-hieu',)) v. ('nguyen', ('ngoc',))
('nguyen', ('ngan',)) v. ('nguyen', ('kiem-hieu',))
('nguyen', ('ngan',)) v. ('nguyen', ('ngoc',))
('nguyen', ('quy',)) v. ('nguyen', ('kiem-hieu',))
('nguyen', ('quy',)) v. ('nguyen', ('ngan',))
('nguyen', ('quy',)) v. ('nguyen', ('ngoc',))
('novak', ('attila',)) v. ('novak', ('michal',))
('palmer', ('martha',)) v. ('palmer', ('anne',))
('park', ('joonsuk',)) v. ('park', ('sohyun',))
('pedersen', ('ted',)) v. ('pedersen', ('bolette',))
('pereira', ('celia', 'da', 'costa')) v. ('pereira', ('rita', 'valadas'))
('perez', ('naiara',)) v. ('perez', ('walter',))
('popescu', ('octavian',)) v. ('popescu', ('vladimir',))
('prys', ('delyth',)) v. ('prys', ('gruffudd',))
('reichel', ('uwe', 'd.')) v. ('reichel', ('uwe',))
('ribeiro', ('eugenio',)) v. ('ribeiro', ('ricardo',))
('rodrigues', ('blanca',)) v. ('rodrigues', ('joao',))
('rodrigues', ('filipe',)) v. ('rodrigues', ('blanca',))
('rodrigues', ('filipe',)) v. ('rodrigues', ('joao',))
('rodrigues', ('joao', 'antonio')) v. ('rodrigues', ('blanca',))
('rodrigues', ('joao', 'antonio')) v. ('rodrigues', ('filipe',))
('rodrigues', ('joao', 'antonio')) v. ('rodrigues', ('joao',))
('rodriguez', ('eric',)) v. ('rodriguez', ('alejandro',))
('santos', ('diana',)) v. ('santos', ('ana', 'lucia'))
('santos', ('fabio',)) v. ('santos', ('ana', 'lucia'))
('santos', ('fabio',)) v. ('santos', ('diana',))
('schmidt', ('thomas',)) v. ('schmidt', ('maria',))
('schultz', ('robert', 't.')) v. ('schultz', ('tanja',))
('sharma', ('dipti',)) v. ('sharma', ('dipti', 'misra'))
('sharma', ('himanshu',)) v. ('sharma', ('dipti',))
('sharma', ('himanshu',)) v. ('sharma', ('dipti', 'misra'))
('shrestha', ('prasha',)) v. ('shrestha', ('niraj',))
('silva', ('joao',)) v. ('silva', ('guilherme',))
('silva', ('joao', 'carlos', 'pereira', 'da')) v. ('silva', ('guilherme',))
('silva', ('joao', 'carlos', 'pereira', 'da')) v. ('silva', ('joao',))
('smith', ('karin', 'sim')) v. ('smith', ('daniel',))
('steinberger', ('ralf',)) v. ('steinberger', ('josef',))
('tian', ('tian',)) v. ('tian', ('ran',))
('tian', ('tian',)) v. ('tian', ('ye',))
('tian', ('ye',)) v. ('tian', ('ran',))
('vetulani', ('zygmunt',)) v. ('vetulani', ('grazyna',))
('walker', ('marilyn',)) v. ('walker', ('kevin',))
('walker', ('marilyn',)) v. ('walker', ('martin',))
('walker', ('martin',)) v. ('walker', ('kevin',))
('wang', ('cheng',)) v. ('wang', ('lin',))
('wang', ('josiah',)) v. ('wang', ('cheng',))
('wang', ('josiah',)) v. ('wang', ('lin',))
('wang', ('josiah',)) v. ('wang', ('longyue',))
('wang', ('josiah',)) v. ('wang', ('meikun',))
('wang', ('josiah',)) v. ('wang', ('yingying',))
('wang', ('longyue',)) v. ('wang', ('cheng',))
('wang', ('longyue',)) v. ('wang', ('lin',))
('wang', ('longyue',)) v. ('wang', ('meikun',))
('wang', ('meikun',)) v. ('wang', ('cheng',))
('wang', ('meikun',)) v. ('wang', ('lin',))
('wang', ('shih-ming',)) v. ('wang', ('cheng',))
('wang', ('shih-ming',)) v. ('wang', ('josiah',))
('wang', ('shih-ming',)) v. ('wang', ('lin',))
('wang', ('shih-ming',)) v. ('wang', ('longyue',))
('wang', ('shih-ming',)) v. ('wang', ('meikun',))
('wang', ('shih-ming',)) v. ('wang', ('yingying',))
('wang', ('yingying',)) v. ('wang', ('cheng',))
('wang', ('yingying',)) v. ('wang', ('lin',))
('wang', ('yingying',)) v. ('wang', ('longyue',))
('wang', ('yingying',)) v. ('wang', ('meikun',))
('wong', ('tak-sum',)) v. ('wong', ('timothy',))
('wrede', ('britta',)) v. ('wrede', ('sebastian',))
('wu', ('stephen',)) v. ('wu', ('yi',))
('xu', ('feiyu',)) v. ('xu', ('hongzhi',))
('xu', ('feiyu',)) v. ('xu', ('yong',))
('xu', ('hongzhi',)) v. ('xu', ('yong',))
('yang', ('an',)) v. ('yang', ('jie',))
('yang', ('diyi',)) v. ('yang', ('an',))
('yang', ('diyi',)) v. ('yang', ('haojin',))
('yang', ('diyi',)) v. ('yang', ('jie',))
('yang', ('haojin',)) v. ('yang', ('an',))
('yang', ('haojin',)) v. ('yang', ('jie',))
('yates', ('amy',)) v. ('yates', ('andrew',))
('zhang', ('jiajun',)) v. ('zhang', ('meishan',))
('zhang', ('jiajun',)) v. ('zhang', ('wanru',))
('zhang', ('meishan',)) v. ('zhang', ('wanru',))
('zhang', ('xiaojun',)) v. ('zhang', ('meishan',))
('zhang', ('xiaojun',)) v. ('zhang', ('wanru',))
('zhang', ('xiaojun',)) v. ('zhang', ('yue',))
('zhang', ('xiaojun',)) v. ('zhang', ('ziqi',))
('zhang', ('yue',)) v. ('zhang', ('jiajun',))
('zhang', ('yue',)) v. ('zhang', ('meishan',))
('zhang', ('yue',)) v. ('zhang', ('wanru',))
('zhang', ('yue',)) v. ('zhang', ('ziqi',))
('zhang', ('ziqi',)) v. ('zhang', ('jiajun',))
('zhang', ('ziqi',)) v. ('zhang', ('meishan',))
('zhang', ('ziqi',)) v. ('zhang', ('wanru',))
('zhao', ('tiejun',)) v. ('zhao', ('chen',))
('zhao', ('wenli',)) v. ('zhao', ('chen',))
('zhao', ('wenli',)) v. ('zhao', ('tiejun',))

================
Most likely variants (same normalized family name):
('gaizauskas', ('r.',)) v. ('gaizauskas', ('robert',))
('losnegaard', ('gyri', 's.')) v. ('losnegaard', ('gyri', 'smordal'))
('montcheuil', ('gregoire',)) v. ('montcheuil', ('gregoire', 'de'))
('tree', ('jean', 'fox')) v. ('tree', ('jean', 'e.', 'fox'))
('zhang', ('xiaojun',)) v. ('zhang', ('jiajun',))

================
Most likely a variant of:
('bhattacharya', ('pushpak',)) v. ('bhattacharyya', ('pushpak',)) (4 v. 2)

================
Most likely  variants of each other:
